Color_Dominance,Brushstroke_Density,Pattern_Complexity,Symmetry,Artistic_Style,Emotional_Resonance
0.6903948286293653,0.5400119146045106,0.06268962162186587,0.9699265253451909,1,79.85363332225049
0.039312139841098936,0.8800790875614583,0.8393384923560023,0.5712604699370973,0,103.2167922918676
0.7994103989090426,0.6508773690471942,0.003819922658583108,0.1430011226657264,2,40.321982022115925
0.6279003894909078,0.5329577865513353,0.24682386920190225,0.37454824337958126,1,86.98153195078041
0.08175903194887191,0.3243337531153756,0.7409040561520714,0.797732263348214,1,90.07864148574629
0.8735786241067772,0.33300191305819793,0.3162701497293068,0.36739072869707046,2,45.704473141426554
0.9208724005318132,0.6694869551981901,0.10189238806601353,0.08701721830278875,2,50.5087107314801
0.06107795985486375,0.9941393612211675,0.3602339188004279,0.5567849109281879,0,96.91720589271213
0.2768776481472037,0.6618391898493786,0.27039328638452553,0.8451208514960348,2,41.84163900503832
0.8062012797930613,0.5577834173700249,0.8427119021605549,0.7959263871435024,2,87.80871386564698
0.7482596903836584,0.7306505102392461,0.31334791758514313,0.17512314013035324,2,52.50719567648708
0.18452101935637732,0.46520561228371815,0.7889324717760072,0.6727646144124667,0,90.79748264278948
0.2093493233367103,0.060142342600785215,0.8918721448107347,0.2205042634356471,0,66.32511641319417
0.370472102791382,0.5622968158779098,0.43381741957652953,0.21820753455217223,1,77.40094719454088
0.4845229851910213,0.9576252845053802,0.909943143854392,0.8740717733051852,0,129.10798592457564
0.618254771530296,0.17530294235765964,0.37731805396319285,0.24966895274023015,1,54.231023688855814
0.3689136395697724,0.6900048908206657,0.9640784164901082,0.2632473465180112,2,51.65335064172128
0.4625347161331479,0.20093368865905648,0.08928952452557293,0.0006533907612995549,1,69.03504713383673
0.7474709381337565,0.5358276844730813,0.6870192665032427,0.8706690341255177,1,96.63138875694365
0.0366832028905979,0.09667644964671962,0.49381404045692867,0.7925948132091347,2,23.78663696828962
0.25243694434402075,0.45037093625818514,0.38764880545564706,0.627328935090678,1,70.67074949092836
0.7133495858845524,0.7561633288952461,0.6327118787486009,0.7502657639388423,0,135.75016982881863
0.8952068376871993,0.3475715242389821,0.7038570916343312,0.1520485674244918,0,95.90454998389968
0.5116774421156661,0.664911724487218,0.004363269650309087,0.45832359458757543,0,92.6533383800761
0.5321134852653157,0.7954499607897292,0.16695308874719872,0.3512193873487809,0,102.94300657135531
0.10717201133977605,0.9271778194794527,0.7130460506343187,0.09377652625701649,1,68.28920114173069
0.44741236682345464,0.23464208185545354,0.6663854135782065,0.4861304852149241,1,61.8356522368217
0.5326172664550232,0.39931591580930814,0.9660475051286772,0.9207396503426354,2,70.94624950483228
0.24247050363472966,0.15241601333041743,0.761037790250783,0.04005911905069448,1,66.59423760108237
0.26924323094938096,0.9924835021583752,0.950772707731338,0.2914609134937939,1,109.07736905540145
0.37728416310462265,0.9270009679242953,0.702540501534807,0.20754093620570346,1,88.63388077754966
0.02007119777772637,0.5399571302805596,0.29805220863944315,0.23814665366569632,2,25.885979452811632
0.3220791655831783,0.8420332943764213,0.10536492225085647,0.9084345518793753,0,86.65469575598276
0.21144800699654465,0.5209579772720422,0.7818238633449356,0.4680690542342901,1,86.81827253318274
0.32749735217791465,0.6235856880027597,0.6441492214759159,0.4662994129398188,2,63.28084933202529
0.11976213181925122,0.08912443211601662,0.04818601239329623,0.7605756424552823,2,26.566527576993032
0.890527280739895,0.7552704204968079,0.36005046590097833,0.1544922040049258,2,81.7134791349104
0.5935924535540487,0.12771348363523483,0.9567998154842862,0.4872653541000508,0,101.14604873761614
0.6791023191444896,0.8260676302525284,0.5004011457102012,0.4299852141210597,1,113.29246820531738
0.7891712386073383,0.7820280876703859,0.43272913601970464,0.5969106905466561,2,67.57520419931745
0.4984421989290573,0.7087446977429764,0.457699605159294,0.9995577032504386,0,94.78251936322553
0.08692028808742369,0.036160380524762115,0.20888272400516372,0.7694488940820471,2,24.53341405693812
0.5371065418185478,0.3031283559453286,0.3687071708647952,0.3978657030174272,2,21.5522396797528
0.5868411180208791,0.26311256991084286,0.3698132559871766,0.827553052274047,2,45.50355247447774
0.74543947418433,0.3601364074715191,0.0523550201874724,0.17070836331248018,2,49.07606258250747
0.4316595462296794,0.08764274676383854,0.7675676285179183,0.030463686308960125,2,35.35407365124386
0.12758030279556376,0.9369578230310628,0.416504431903879,0.20444837246427305,0,124.46272507365248
0.28377590579872447,0.5538022407123763,0.8221798868164233,0.34041155611425966,1,60.85379015845808
0.3630822963986351,0.30552431065802355,0.8503480011198954,0.5105807574595599,1,74.39760218991435
0.6459172413316012,0.3969815170742834,0.21199405469865806,0.6151291405411998,1,75.82250507483108
0.5707783046689119,0.44720254050483565,0.6573534821701286,0.9106057172144217,1,73.82354941398344
0.35609672589784624,0.6005943333606173,0.4722818041629817,0.5098540095504577,0,87.71352338288145
0.9865152487929797,0.5156794276964978,0.8801567379214851,0.5012756446257294,0,114.3872396680703
0.6057748193568872,0.9193919732144173,0.21574067917645412,0.05024300982298213,0,98.76969425054959
0.23722679173599448,0.49696348290583026,0.6778132003100442,0.03491155265622381,2,39.82077609943748
0.10178247262040374,0.9921580148233127,0.6077521222527226,0.5511599619163721,2,54.37678783424119
0.15285913918433203,0.8514249577450957,0.2953014775718328,0.4381786132483445,2,52.109672010210645
0.24595772838450813,0.2085105143573358,0.1366009036511726,0.8391803949802986,1,63.33727911068574
0.16068137325955567,0.9305952146439163,0.6516397604772766,0.16067958471184518,2,62.5016304373962
0.18656702405130576,0.11636639788547609,0.7385974581323307,0.024971662117049598,1,51.172069968927765
0.2850951686938471,0.8174497084911916,0.31562734376335,0.44903876793012587,2,54.898534249676054
0.17337359529475482,0.3806232934765801,0.6448326040223138,0.23747855675225749,1,76.04886640764202
0.8967654246264252,0.8779743204450695,0.39513090761150327,0.04961437333883745,2,74.87634325498888
0.08023374566164221,0.8680566901074503,0.7132068832826177,0.724598286847629,2,77.22917745271013
0.5245113895702547,0.8059254001176211,0.1992152748940531,0.11159299995724747,0,112.89438305693291
0.4103968269896615,0.7900304363070614,0.8902150026361744,0.6083195000077717,2,84.98468804125812
0.9823786169086064,0.3046791390980408,0.28740959646557973,0.28104975016688916,2,25.293782222859665
0.11203890216805235,0.08091928305125218,0.3677859877561529,0.17349605035502202,0,66.65537985716726
0.39785559904574164,0.40298017876516146,0.058091952080349785,0.37975152291931746,1,59.77490438325669
0.9694704332753689,0.17352451498650867,0.1115122123212764,0.8014457762229537,0,95.01999830323433
0.8655071258939803,0.6949510889024617,0.5158619027123281,0.3920935769045727,0,109.95183695516877
0.8170720709492799,0.34609972653778553,0.2675926767279715,0.7507696492110557,1,85.17769522050159
0.25790282704493983,0.9756102008599149,0.8354802257421944,0.1254862967991507,2,46.64239600440606
0.17088758739006582,0.640972077345332,0.014693388654953843,0.7727714196650791,1,72.82146131397803
0.668643219924431,0.822480563634361,0.3790940486719362,0.23693332490664865,2,55.19262116380717
0.9293759891275858,0.13252467274184843,0.3373455467690927,0.6773931298888728,2,41.69924791656775
0.5567628930139298,0.8620144822726226,0.019327630917601035,0.5657815548409963,1,91.61285194374216
0.5716126894698998,0.9227571905133943,0.12436839900051022,0.9291447172116873,0,116.62526073542318
0.2799790936602842,0.4870619188189359,0.41364267491863527,0.38732251797531403,1,80.56713735475634
0.7694929331919369,0.6062529377509774,0.49286458444744663,0.06616518883444045,2,48.158814024630644
0.18704374855752337,0.7648098009029954,0.4042897472548691,0.019155485551252904,1,73.67399777128415
0.3236792364042437,0.17483862726041255,0.5309376784120938,0.8268585609727531,1,74.47899253062472
0.4254364386164168,0.5025660764634424,0.5951316749056815,0.5247356376614322,2,53.62772352927214
0.507610378684455,0.3986630277723131,0.00992382112783563,0.7752440518349493,0,93.38169194696034
0.24240973241508024,0.1463739921622491,0.4640951594535039,0.2344256000115147,1,65.83383943195993
0.11483682473920354,0.36753442229153144,0.9634992408875883,0.34508374551323373,2,36.80487941802619
0.6106200424416326,0.06817230938549357,0.5190322801295487,0.03010387221131894,2,25.55886920215017
0.28863055324025577,0.025811906949486985,0.6775422674589532,0.9614923245741122,1,68.61620583943069
0.5812382214226123,0.13516628915482276,0.3118638579168832,0.6678679067008134,0,84.26543957410618
0.1543627152742023,0.9631151115891738,0.7739913781527625,0.9332050877593062,1,109.1894000394185
0.4811401018548175,0.549529535895017,0.7729214818761151,0.2654964074290723,0,108.22651257440879
0.5325894325515859,0.96582216115322,0.521296047654139,0.6114636112256608,0,114.91761968511315
0.05182353682242691,0.432497878330132,0.9760138232792136,0.6784999682926378,0,98.54373765450015
0.3366042781939206,0.3118161330852596,0.12555021476265338,0.31754970025758844,0,69.23027832483163
0.13441467693897424,0.5061418628402441,0.016947664889580993,0.8481092350156301,1,72.56744515329748
0.06337497047276774,0.4395116886329101,0.770158211757096,0.9471614629002478,2,30.384972458162313
0.9899602323899452,0.10566468426174391,0.8071555373648825,0.8848551176960043,2,71.13770900838765
0.32235384497472297,0.6408263146902062,0.12020722912057624,0.7390669759393725,2,48.307247390500955
0.8098744458546349,0.2160381825095996,0.2655828329586061,0.27746467972495403,2,39.37845443621795
0.25464065476376385,0.6195879548978296,0.01755236336662891,0.28161604210563174,2,43.22328703655375
0.6815027222239293,0.6502010923981534,0.2933086107805647,0.9633603204460379,2,67.06616722433924
0.7602278598896866,0.1520248531286481,0.7731418739186715,0.010284495935692028,1,87.75732921614748
0.5956387406078443,0.06134962711066816,0.5179605277125789,0.7160499732421445,0,101.05347497286974
0.47157618855015837,0.7807615860684398,0.3480955931682881,0.7062461625552622,2,62.925027029823596
0.41184091414726853,0.4598004237693202,0.3717392949063303,0.6226895409497974,1,65.69121880239966
0.3488682665429953,0.05816379550547579,0.0013536257154681541,0.9901088460868658,2,17.3056707872245
0.9295291442478258,0.9948663171697671,0.2998005275652359,0.31187943576372523,2,76.07886306505095
0.8306194077877291,0.05778056099636664,0.6464587416379305,0.3399718637932482,0,104.37591508812858
0.9650269106665126,0.6950352288585532,0.9741944438163571,0.07893940294655555,0,122.46163476675545
0.12429722348554473,0.9836789252634136,0.8470608269838995,0.44279813654373745,0,110.71586641591688
0.7308674752036443,0.23918010421592562,0.023594964645529126,0.2610485262348481,2,53.05911927267968
0.9383404568210378,0.14224936868719618,0.8985606046748393,0.3433867021776442,2,54.20228245361494
0.18123306616566015,0.1213849394224289,0.7831984132986259,0.8345717902556277,2,27.954756827729703
0.0664962673667775,0.30327514756759555,0.7803761235709804,0.9354845135274957,0,96.85472181434318
0.741120649290059,0.10104581101064669,0.4579957590035715,0.18573307200518563,1,66.73135498965507
0.5744731131799119,0.6921613416941319,0.3980052929545028,0.37250893155346587,2,42.7098506034517
0.8418287767582721,0.06229179813006269,0.3029157288331926,0.9286305621153941,2,53.5002962538422
0.1397723766262895,0.5094221281497897,0.06569485895436578,0.06180846068922263,2,19.031645003767068
0.7952673118598902,0.9966968538529768,0.2282353634936991,0.09236052811137851,1,99.6500620447993
0.20162732004774453,0.8139702695060188,0.24660363497802462,0.16279098920622936,2,44.48622183542231
0.1636559428657045,0.6152194382310109,0.4840770697102016,0.5952128341268748,1,77.45313728538298
0.16426579793099294,0.30625362078661167,0.747444406596694,0.15047227100599747,2,11.720988885741466
0.8145747202313821,0.6238958362916385,0.4738098283979466,0.9680763814507335,1,95.19904065308091
0.6651972206962001,0.5270414639116516,0.057844449447160606,0.44671452725852034,2,57.9099800400375
0.5230654247691193,0.4260833838903715,0.9577898009882039,0.5015179603501664,0,119.56072892087072
0.3588304841235025,0.13071037674019947,0.9427243190941123,0.2466586158054065,0,77.40149831684614
0.8772005408131083,0.8866042152404667,0.7851895431484084,0.4709602524347335,0,141.39956064844557
0.3924451074226354,0.4497846488213225,0.9913279015642206,0.6619136326370115,0,98.59613598893066
0.8165994394715771,0.19462251182076507,0.5444823328002629,0.7511771369540428,2,46.93897908865076
0.4391349085702184,0.3677593508772896,0.9627683502532061,0.753868082709913,0,101.45862545976887
0.3769444294249076,0.41412975252892703,0.07560504061675077,0.5778911126940883,1,66.2525720202343
0.46267978566960644,0.8275378955668743,0.3656807482613713,0.9043597749938572,0,123.35278667083779
0.3013778741641421,0.733614380561402,0.22538126800676583,0.8174078473061094,0,103.71346064086785
0.7476093801762511,0.7693048936413398,0.19583308413427003,0.7570481146986254,0,113.42630237737433
0.5027203900924792,0.011031264428647214,0.14080294889267608,0.05560552168046062,2,28.568088804960546
0.2322126951468173,0.4161539981797615,0.6224136415659967,0.006877962219649314,0,78.10297933277425
0.8995745732745685,0.4813441516353236,0.7813218557473051,0.21244727719547296,1,93.21973871587133
0.3838912213732114,0.019192276823056686,0.5782983994203607,0.6635235939134523,0,90.44344392543563
0.5435528611139886,0.2598132087450342,0.14696270958820967,0.4111974888825458,0,89.04340538171641
0.9064721109645469,0.760289823122135,0.8111237699334709,0.40240625929931173,0,123.18925447103521
0.6242379959139921,0.13710970572899905,0.6359547071637285,0.8845868882296137,1,60.646923466147754
0.11689804070836407,0.5353101314525917,0.3881657061269955,0.8955628481318387,0,94.74687099116099
0.9398321236134751,0.2152018720172375,0.674130295536063,0.9091752640535857,1,73.59064512132097
0.6277080530714179,0.012120774643893273,0.25990497924283285,0.3138780765150273,1,55.52793928099354
0.3349056146570861,0.24120145759954148,0.3451922084942105,0.6910558127392618,0,95.29911303333776
0.13927207266338726,0.9758737549100538,0.9174858431319902,0.27163318127436964,1,100.24674751470577
0.794025189270296,0.8015371118829896,0.2905045056714204,0.19060983307444979,2,43.361888817479695
0.6200727559285135,0.9595766443210334,0.4699882681579366,0.18463245734736922,0,120.23585343073235
0.5334610919763215,0.48785404392636245,0.8901411373960146,0.34210762086359403,0,103.55019432687443
0.8938925830509576,0.1097361986775035,0.7077213502675275,0.4299576197798217,1,66.92305463452314
0.7885972112245307,0.547959488973693,0.06220322616470275,0.8309491710550684,1,88.4800650875494
0.15167487973275118,0.4543773345599609,0.14730304427897034,0.1198910934727121,0,71.95293310678022
0.31172206779554823,0.844357082739616,0.007841590771916818,0.7349258473948942,2,45.77669524644339
0.24848913981446574,0.09808258078424459,0.6309217902291634,0.5314549141893053,1,60.551413556547274
0.743946292572677,0.4882411370217782,0.4476734254104183,0.2879453426759925,1,77.4221108840049
0.03353243473577938,0.15004866469398426,0.13427485090227553,0.4928195845328246,2,15.578970831872143
0.5698896848713165,0.32467592689006,0.9579341210567704,0.29994206977702265,2,46.30858184434819
0.7624586857406905,0.7373570773877997,0.5296597239456199,0.596081955238306,0,113.53744309280273
0.8767656367617495,0.47601812936876653,0.24189329411288918,0.4338439228552442,2,64.44929708136866
0.34208174871590746,0.37588828514576933,0.5006035711547075,0.16440552907887873,0,97.9008269449937
0.8212573046720129,0.3944762785700353,0.6796203327351078,0.11658307455569672,2,38.08846521179467
0.11063173695520723,0.45944676840598664,0.07623921797356448,0.5466956820721302,1,66.1592924635538
0.8464522917345182,0.7850165438370569,0.274703815047892,0.9024130332861034,0,135.29834718559775
0.12748866233198242,0.8920846889402344,0.8069654908839936,0.34395768655768555,0,124.66070228486134
0.39728729056036727,0.9553346865039283,0.45966487040266124,0.7330001072226232,0,121.8591019160988
0.7972953657795536,0.7869033862552951,0.5465771420322949,0.658661354939767,2,62.339174236203014
0.14991742734877378,0.31540689574801273,0.43281600220946925,0.931554914309481,1,71.38547624114325
0.22925139523264149,0.6881347060865421,0.04389994264300512,0.8209810172991409,0,84.79821557413328
0.7222525683930663,0.4376031240553919,0.16574977982015593,0.566605258905463,0,94.72309853789888
0.7200365365460744,0.2546706220460512,0.4455416387418909,0.6570304982341073,0,101.09988030585136
0.6411476328852973,0.8408715794259226,0.20918546540792782,0.8983864665840349,0,107.98927267140733
0.6939484444671,0.038426348962324997,0.04997902865967874,0.3995187845869348,1,45.886272644391084
0.5427244433475962,0.9017619921354235,0.8436496640518237,0.32679470585777737,2,77.15088651036731
0.25179905890695276,0.46147746462473416,0.9811925291641158,0.010811083635196339,1,94.41727381495538
0.34569599350391944,0.6372014768082804,0.7931428739967394,0.8265510741914642,0,122.41965040409288
0.18159771680142567,0.6593539222057827,0.853784921704667,0.8009807004033649,1,93.97945568090202
0.9084505613336283,0.8951177407065364,0.24197713031704537,0.10445451810015138,0,128.73416861151006
0.5833917947661205,0.6366696821672073,0.9606269755131998,0.5768573811327002,2,74.32684942308207
0.4008514167636399,0.6139335847600618,0.19692570445342839,0.4639816981668874,2,49.66021925814304
0.4620058036441327,0.06665204056068996,0.9514298103618323,0.11870909550911146,2,45.72812129006581
0.9472833396118153,0.5184080219452041,0.994819293965951,0.9805682270607236,0,115.17325829554866
0.1533514031160802,0.15016900081704165,0.7117228057460487,0.21469588746335544,1,58.98357011014773
0.5862298320167972,0.7374337687214856,0.9811437317918219,0.06723418009056115,2,66.56998008366696
0.505888678884466,0.5122219208126745,0.5695397795671037,0.5948473795019096,0,103.79383489684776
0.6114542354346478,0.6802277792083533,0.25954178317609033,0.7388666771330327,0,103.5185185187578
0.01811018382084051,0.041672900602384266,0.43699588566562086,0.03244344604718696,1,46.4794521602472
0.8721239089441515,0.08479201604580322,0.593560935378786,0.6587176387270222,2,39.83451290812654
0.9321182824836124,0.7163233880626823,0.07308156202701499,0.5322918759514544,0,108.06248470315016
0.5651331835892089,0.07208433599867337,0.6223432646172461,0.10326500887504841,1,56.77808519219761
0.6966508238768923,0.0712567277652586,0.9811778367622945,0.17252387694636206,2,53.73805570432532
0.9224993811772957,0.01210847523488745,0.19010764978372763,0.5679742973160805,1,67.52398138145779
0.7072386343133986,0.9565013982994801,0.7925951162883833,0.2963576135132884,1,103.68437002431409
0.15253904291426135,0.737508359459007,0.9078987937796194,0.9383157286513161,0,107.88334187773187
0.5762883601668132,0.35325140850206416,0.9437015928202208,0.8187402294840508,0,108.51894746313594
0.6067150463828559,0.2965355812876552,0.9601356044054472,0.983567206513663,0,125.323007984936
0.424130671302386,0.34970322974584955,0.5214596387214719,0.259670838950414,1,57.372747129372414
0.7364442356247228,0.7746535311811819,0.9773079079915037,0.969723632797977,0,139.07796278059664
0.9343670147690148,0.6613706110704144,0.7573102071344389,0.43123386979155787,1,108.66300110680146
0.9255685129067763,0.18519556786746794,0.1616714362369619,0.3475187953137546,1,63.05384079531105
0.4508393714041321,0.17410933533408435,0.47690010646797,0.05034952696935324,0,95.19978485608712
0.11323804584075525,0.09839564971339732,0.718331175372004,0.05276525785960262,2,27.62004795860142
0.9848411989623346,0.6603027197013381,0.24734031581908333,0.6920112559466547,2,62.74693060047421
0.8388980864459341,0.7643726622217359,0.6406151835488874,0.4579289944340279,2,54.53930943810289
0.12466268120326685,0.265046428325004,0.6666004790466192,0.2265216260361057,1,62.23043175538273
0.9208418826173723,0.020944961030912812,0.1626997438085659,0.6139703063252326,1,67.40929701162149
0.8698963620621283,0.08217166747642735,0.5650853124527563,0.2528581182501112,1,62.906915679815995
0.5188380571260721,0.9678600348450305,0.7716269109786077,0.5776317543444226,0,115.05225476924338
0.5912754357449292,0.29544477747742026,0.4988956645359419,0.35920874698269034,1,81.81115360318547
0.39900270387013026,0.7692231478381336,0.012103116776107425,0.823552226611819,0,81.65964255805963
0.05476163882203133,0.6246635688542638,0.009038469079292177,0.8206961607667793,0,88.15995045881549
0.3351972416459009,0.3819396396528959,0.3570293439700122,0.4773503981224013,2,35.373223943008504
0.8028534485980114,0.2056872621955551,0.926194068431782,0.3508191093350156,2,59.31671469128274
0.004632023004602859,0.12138641815940643,0.22867677960360877,0.36255979655909454,2,10.250500875575451
0.3334991716911442,0.6150129680388666,0.6343636888716871,0.8057145256682179,0,108.28266255900806
0.3981686935909433,0.774633780637788,0.22207587069332058,0.328179482797612,0,93.22597582979526
0.5373956029379229,0.6439042535411307,0.3216699896595486,0.20905937370684602,0,99.90998259830866
0.9198556164127605,0.5303021332491583,0.848042089601484,0.08468834187530683,1,101.50631781463932
0.34634599436596125,0.041951223431636264,0.7288614422699469,0.4666931208844084,0,82.82130753524201
0.3469532018962277,0.9684887775943838,0.09539927731321063,0.4821320989198419,2,59.68052212014026
0.7375012481097484,0.7987141916545746,0.4287020209864336,0.8409087104029072,2,61.77751963871671
0.45221794088980716,0.29282203670096474,0.029169763645264468,0.22123869644606398,0,72.16845631325022
0.22460482293998196,0.9799703293588506,0.480890146603009,0.3809912736683999,0,103.6312751391382
0.4524395161326934,0.6018815896363221,0.6624340117010681,0.8084057388936909,2,56.21628913652443
0.14085702037979986,0.5824226582072465,0.11850262359815156,0.8236236107489735,0,101.7147342153149
0.1763869865062233,0.7480731794295321,0.28888493890916567,0.3846110759787682,2,41.29655875498197
0.49836777273947974,0.8117697880901376,0.3978366255021569,0.4591240232866809,1,78.53420285104484
0.4189254495045479,0.6564786073315027,0.9195310246560497,0.3032858908492829,2,65.66684405851629
0.9148459010681,0.12809574636620003,0.993255015422964,0.9325548784193121,1,105.22629029368821
0.3623938991166331,0.3382675059944984,0.044911298995615856,0.11864376574158031,0,63.87506233208396
0.5805883502780435,0.9280836403260497,0.761007923495392,0.93374942300147,0,148.82675636848674
0.6322642879195304,0.22461561184385193,0.37172406640234323,0.6838664518353432,1,76.37746498097101
0.013094456588333636,0.3721670238375133,0.39245818622948003,0.5315721526867312,0,88.78330779329137
0.6635373720167106,0.432076882944196,0.7542649733470227,0.032659060784495875,1,97.27180290348771
0.17803596686975143,0.4394049896944522,0.9184264321454086,0.4755961918220083,0,105.76794558207631
0.9610703174694551,0.6129395824945255,0.9509285945025484,0.4077481050027323,2,75.34038979386615
0.14866272775311296,0.9430758377447076,0.5771225860383208,0.16121881197512256,0,117.51453662481349
0.41462412372702373,0.24069271183250496,0.3571211593005028,0.6564096035006569,2,38.31894910483673
0.08534966807864386,0.12150137630091806,0.7875490858587793,0.9711509073682858,2,43.78788313433088
0.9968742518459474,0.19747048985993731,0.25100138326230026,0.5621888110645251,1,90.44571776347401
0.5021950103312426,0.8869249002092695,0.5640740288335178,0.7147532764439458,0,108.06289375969018
0.5953850173200438,0.645810812655206,0.35857846152487316,0.06845045256601678,1,89.49306810173725
0.06707647738842748,0.28590678923916013,0.6566310737078761,0.41766699581699473,0,78.93893813841296
0.7499604703991778,0.8159469389686173,0.2403989128935069,0.11635848516449587,2,62.49016114807527
0.20990559309558576,0.861369996363436,0.19159294573482577,0.6127958355365104,2,51.98271240589461
0.8980542894407137,0.846514338690278,0.9182390866754371,0.9384821582141546,0,139.4215077222364
0.20513964048200717,0.9189265336395545,0.1018036829495369,0.6617777324716385,0,116.80035466603991
0.19068772066366657,0.2522410201733616,0.5059579077349317,0.07680304831442153,1,43.03298479574668
0.03654966784809488,0.7550419287462783,0.22085278296300892,0.35466620498508283,0,72.03845132570714
0.47206694510999925,0.46053949727414,0.03892996332566745,0.5506633794408515,0,69.53592058853171
0.5648411332626164,0.8419985528900615,0.03601881829142639,0.4032077561332522,0,116.06907268000114
0.06570863942835237,0.7284906771616132,0.17522177210582734,0.8336440104751723,1,65.21738689750677
0.7755276166950106,0.7764474464997246,0.8667703545060003,0.8146710047099892,0,131.12770819320804
0.4532888347480276,0.6561618376810715,0.28247874397702666,0.6118310201032214,2,50.46585238901064
0.52439026932758,0.17742876946970687,0.9504591705752957,0.37345794513270525,1,66.70887031504884
0.44076274693822814,0.5450269188969383,0.5816222929891935,0.25533637376324414,1,87.72454113699767
0.400763060875326,0.9846697395245082,0.4366141897687661,0.10587431821312931,2,59.92607870257288
0.5596403313082179,0.9373880664971189,0.5800888346694546,0.35489768348655404,2,67.05813535700207
0.1552402459307125,0.04317373579701167,0.5166983852262678,0.4131725172077195,2,23.178562763806905
0.18192813049527112,0.16481481572943713,0.7587762537573252,0.6758229251040736,0,91.19191171860503
0.8617856210135173,0.1317287734545619,0.28249606597285226,0.6581598242975735,2,33.7644766956763
0.9461154621336327,0.7259799099852955,0.3530503916003024,0.07010813964125695,0,123.9139329651723
0.37330931627975295,0.8177853298569451,0.8940943025332507,0.3952593154311578,1,110.24370708538046
0.27074467314355377,0.2135113663106719,0.9464565131504055,0.18177886721736192,1,53.148490094303455
0.6439995432390158,0.505852692951829,0.8925582274864745,0.1568127053168057,2,61.7563754094195
0.4087341710980964,0.8407030280112,0.4194479939573136,0.8273021497372459,0,109.50290550633635
0.02538635566034486,0.7328015447662506,0.7803655030068817,0.04191521671625753,2,53.09242049496197
0.15615259736619036,0.5422372054918483,0.4763357333010988,0.41918287590212133,2,27.926017440434318
0.7159722288473975,0.5903476904587729,0.4975398521461022,0.1682036557665182,0,123.01529034079583
0.6589239419101514,0.50836054691628,0.20468010905728395,0.879330215678474,2,36.91009640759547
0.02709599250348349,0.2975484513188206,0.5911303032585165,0.5570405132750351,1,57.66501962801267
0.22197216193294944,0.5650219928590161,0.18613589775334793,0.23138063637684803,2,39.63952965113816
0.2310747965880714,0.6888853020500907,0.33156469906719377,0.5024272871663764,0,89.27985436330516
0.6718927435987284,0.8733229158608077,0.8550302016199351,0.7314863597031158,0,121.07115108725364
0.019710537754364155,0.6362913539792481,0.20707580921085522,0.9581180089194338,1,71.98802293151752
0.10410858198457384,0.761121537043158,0.07115828517343281,0.22044600424541894,0,87.97334388709717
0.7999160853731894,0.160071634954573,0.0690075926128163,0.8861817721293451,0,90.70169922707987
0.1785446620543336,0.4615574744197899,0.9407845205031079,0.9343041141674903,1,90.56425550481491
0.6527461078518747,0.009331619827093296,0.5069204379618346,0.9164205445320662,2,35.31353529891712
0.23818278104672652,0.24667886452162302,0.40941207181701833,0.6354143568619098,1,64.75094951517622
0.09944139275934516,0.7264617151130048,0.8108785810079184,0.6298206544347077,2,49.49146046904784
0.24317219099945409,0.9918099513493635,0.835825927910516,0.4032106331838228,1,89.22289381571262
0.7222669318556592,0.0991780995872159,0.3321910331156046,0.7523978823037879,2,36.9553451396082
0.8556964681062857,0.40149431586128825,0.6936180574737952,0.5312940183509319,1,85.92831613868901
0.8302198645669916,0.8000709686991595,0.7711228158518866,0.6774380712282945,2,74.618233702669
0.3971835296184548,0.20403563462889884,0.6546506868659545,0.42845790384879545,1,79.10779822753825
0.6680851365706462,0.5550849493022862,0.15159507480009937,0.7314964640431391,2,50.051783665288674
0.20498429541582097,0.7330712960296748,0.875883083517057,0.8244715176045491,1,84.60569082724959
0.29314773026101326,0.615985450260179,0.5390945527360087,0.14643625660281612,0,95.9608912794658
0.8963358185211198,0.18802473461541613,0.2824724263700037,0.832929715574228,2,49.43208901467667
0.013001923510736035,0.3553845686857394,0.4252281854376939,0.5402965317903072,1,46.6441571834679
0.08550853085446808,0.7837917844853972,0.03757109039890738,0.8446659090902243,2,40.130945484691885
0.20788625514602732,0.5542265141320166,0.12786680122241756,0.4313017063410146,2,31.889158066534012
0.026532203873819715,0.005229613542912737,0.7655467505158609,0.37904048538303503,1,48.38504778499393
0.18143543508979731,0.7609907600280938,1.1634755366141114e-05,0.9150607325172224,2,52.28881720447707
0.5830415609696922,0.03531135494023907,0.4165658284822922,0.2511692675484013,1,61.11342898345901
0.42142455059249795,0.7457337827312321,0.5225101810855884,0.8442123252861431,0,123.64378817545074
0.8926717110769748,0.2024805601652374,0.054634420000972295,0.4840205725094041,2,40.695664305144085
0.8174435617384409,0.9580734801193802,0.9730781629723328,0.5140954425512597,0,155.20963654568834
0.34181735169787597,0.3679407513020845,0.22612533124967193,0.308468281489484,2,27.971589905591408
0.2594234334312925,0.3269316163380791,0.30419871963628087,0.5730422006190157,2,24.978740243726467
0.3796924081672669,0.14888805033244468,0.30394251225502733,0.3252111962762113,2,32.15028321394819
0.5902949425148077,0.3056042154902149,0.2304166621173499,0.03926941424165231,1,78.57486365446653
0.26806364082287626,0.8766507618282006,0.001473822086311416,0.27199860534435605,0,82.06936914713184
0.624148907849134,0.9963343376272473,0.7293447940879964,0.006379043406590679,2,71.2586205742466
